# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ./bin/top.v --exe ../../../../../coreir/tools/verilator/tb.cpp"
S   4117944  9458834  1433741508 "/usr/bin/verilator_bin"
S      3186  8005649  1549412877 "bin/top.v"
T      3495  8005655  1549412884 "obj_dir/Vtop.cpp"
T      2485  8005654  1549412884 "obj_dir/Vtop.h"
T      2006  8005657  1549412884 "obj_dir/Vtop.mk"
T       564  8005653  1549412884 "obj_dir/Vtop__Syms.cpp"
T       942  8005652  1549412884 "obj_dir/Vtop__Syms.h"
T       198  8005658  1549412884 "obj_dir/Vtop__ver.d"
T         0        0  1549412884 "obj_dir/Vtop__verFiles.dat"
T      1079  8005656  1549412884 "obj_dir/Vtop_classes.mk"
